customer_id,total_spend,clv_tier,response_prob,response
907,362.0,Mid value,0.055499758349032355,0
3698,2130.0,High value,0.9629584953603696,1
9516,1229.0,High value,0.9219567453326943,1
679,38.0,Low value,0.4998674667066614,0
7384,485.0,Mid value,0.35994247572421856,0
5043,434.0,Mid value,0.11273767660167885,0
5267,44.0,Low value,0.368745543195411,0
339,496.0,Mid value,0.5844770282104538,1
2516,78.0,Low value,0.037665338546250995,0
9010,2346.0,High value,0.9548321981415734,1
378,794.0,Mid value,0.12594467608540785,0
4808,17.0,Low value,0.5249148298943214,0
5068,26.0,Low value,0.1528553948155824,0
7628,76.0,Low value,0.05805400324608682,0
7128,15.0,Low value,0.08681865547446455,0
2811,62.0,Low value,0.20712165897160234,0
3551,198.0,Mid value,0.027854934298980095,0
1663,49.0,Low value,0.0330705685411631,0
5543,802.0,Mid value,0.1137535223831121,0
1577,1736.0,High value,0.8063838504262535,1
10641,57.0,Low value,0.8578329265146069,0
5336,59.0,Low value,0.1344521283323995,0
6024,2302.0,High value,0.989174487651156,1
1878,37.0,Low value,0.028167825576874684,0
3099,310.0,Mid value,0.572632022166924,0
6055,1305.0,High value,0.44322622232255665,0
5841,832.0,Mid value,0.06861900718995839,0
3972,401.0,Mid value,0.12759158993495212,0
4394,1501.0,High value,0.40795499381664124,0
5758,1189.0,High value,0.9610221561860313,1
6658,1194.0,High value,0.06339407076443442,0
4603,656.0,Mid value,0.01819777299202836,0
8427,1540.0,High value,0.39526860712493744,0
10260,311.0,Mid value,0.03888089673893006,0
7143,820.0,Mid value,0.043360645381554805,0
8789,274.0,Mid value,0.005240763232083449,0
6197,57.0,Low value,0.6656445065477161,0
4554,448.0,Mid value,0.006223388387695915,0
4937,44.0,Low value,0.008654361611669692,0
1920,102.0,Low value,0.08076669972144075,0
8749,61.0,Low value,0.02138933923791564,0
1650,1643.0,High value,0.3851404939084,0
10377,397.0,Mid value,0.16662677176740973,0
9206,1121.0,High value,0.045238664171420084,0
10971,473.0,Mid value,0.9788478689036821,1
6398,50.0,Low value,0.07901845751835206,0
9212,1678.0,High value,0.22578704699735264,0
7937,58.0,Low value,0.02893872574636956,0
839,170.0,Mid value,0.09474485196112016,0
4246,373.0,Mid value,0.9138075732215216,0
158,1196.0,High value,0.9045815637883887,1
4832,101.0,Low value,0.020715610274318983,0
5621,316.0,Mid value,0.6589014471835624,1
1945,1400.0,High value,0.8993686485136961,0
5147,1424.0,High value,0.0912368853758993,0
2535,844.0,High value,0.9886445197227823,1
11039,311.0,Mid value,0.08243643643631877,0
9495,1149.0,High value,0.46150886346502673,0
9635,129.0,Mid value,0.304561141509985,0
2173,32.0,Low value,0.2229277455283654,0
942,299.0,Mid value,0.8694453425777835,1
9386,320.0,Mid value,0.011327226297450836,0
5510,441.0,Mid value,0.6263982987157947,0
873,1178.0,High value,0.927639318616787,1
2253,85.0,Low value,0.627597093393936,0
5181,24.0,Low value,0.20789305915336115,0
979,112.0,Low value,0.7331357349269927,0
10390,30.0,Low value,0.21349277301536462,0
4698,410.0,Mid value,0.4312996814964544,0
7793,800.0,Mid value,0.5749427703271509,0
1745,1313.0,High value,0.22815250188149044,1
10590,1483.0,High value,0.08837414042253065,0
5080,1258.0,High value,0.8562030341595714,1
8369,28.0,Low value,0.5346039433776231,0
5232,227.0,Mid value,0.050835298755352594,0
2407,1555.0,High value,0.9632993677926416,1
3834,861.0,High value,0.15674462290529265,0
7912,103.0,Low value,0.4203767303911474,0
7712,634.0,Mid value,0.04278610839196114,0
1065,1918.0,High value,0.2811084299520777,0
7275,131.0,Mid value,0.2987570655176909,0
1343,586.0,Mid value,0.34014760294377777,0
1384,62.0,Low value,0.45408132772438486,0
9967,447.0,Mid value,0.48038474452312063,0
6181,939.0,High value,0.3353055074883122,0
10507,797.0,Mid value,0.6983022137340557,0
2674,1143.0,High value,0.3648301627185732,1
2698,415.0,Mid value,0.17848861602205773,0
3231,30.0,Low value,0.010636317167618725,0
4096,187.0,Mid value,0.3090940461349116,0
10476,251.0,Mid value,0.058435673855988975,0
5948,237.0,Mid value,0.01118950731448809,0
9140,91.0,Low value,0.005179340559107483,0
10258,35.0,Low value,0.10982801994353278,0
5675,493.0,Mid value,0.6839916147918332,0
4743,971.0,High value,0.08239425822637511,0
8805,371.0,Mid value,0.9049330469846988,0
1542,396.0,Mid value,0.14708033284032387,0
6770,68.0,Low value,0.7553350857657313,1
8773,322.0,Mid value,0.48603663459526525,0
10420,222.0,Mid value,0.07975082009778313,0
7514,177.0,Mid value,0.03052712997224454,0
793,45.0,Low value,0.5261838942964832,0
10909,1899.0,High value,0.9632840842661567,0
8702,22.0,Low value,0.17078688422697794,0
4791,41.0,Low value,0.2788333105855665,0
2963,1440.0,High value,0.09105398053990248,0
8216,325.0,Mid value,0.5240607166075327,0
8140,95.0,Low value,0.04904617561948515,0
10146,42.0,Low value,0.1350586862731506,0
5289,72.0,Low value,0.648503147631929,0
2587,20.0,Low value,0.1137200666154147,0
4405,789.0,Mid value,0.07422804816706237,0
8663,15.0,Low value,0.021750550734345404,0
2589,59.0,Low value,0.0682664986109281,0
3421,908.0,High value,0.12860109351590243,0
10490,417.0,Mid value,0.7745433777415802,0
4094,289.0,Mid value,0.11058433780053337,0
9958,769.0,Mid value,0.009510718954808615,0
2534,188.0,Mid value,0.14440481435971064,0
4188,354.0,Mid value,0.6879282492795815,1
6613,727.0,Mid value,0.4802783543715404,0
10827,146.0,Mid value,0.6059892826291379,0
5491,319.0,Mid value,0.08703774647427194,0
8402,794.0,Mid value,0.0447508522571589,0
8783,454.0,Mid value,0.1304993385114331,0
10010,152.0,Mid value,0.9000821529643233,1
618,797.0,Mid value,0.2463551964237126,0
9121,1690.0,High value,0.9669267805105286,1
361,20.0,Low value,0.0163985318987335,0
4310,1428.0,High value,0.7360098683249785,1
2678,209.0,Mid value,0.4733876197284449,0
6376,545.0,Mid value,0.05718744107394609,0
524,96.0,Low value,0.33461525506549084,0
10341,222.0,Mid value,0.046192061230934695,0
5654,61.0,Low value,0.05483498812939513,0
4098,44.0,Low value,0.14953377996051254,0
5824,8.0,Low value,0.22038273614534695,0
7000,817.0,Mid value,0.2599385144925021,0
2561,1371.0,High value,0.604891258560972,0
5229,42.0,Low value,0.018150034108325372,0
4086,60.0,Low value,0.33573682761062884,0
2428,78.0,Low value,0.25949721539920345,0
8254,23.0,Low value,0.321990044414817,0
2836,19.0,Low value,0.12174925741137989,0
8418,61.0,Low value,0.042110995411221756,0
1362,449.0,Mid value,0.36037774990427235,0
7152,37.0,Low value,0.11336325160856564,0
10033,38.0,Low value,0.05050808707203421,0
9349,1131.0,High value,0.1803072813409846,0
274,34.0,Low value,0.058696514184687375,0
3388,294.0,Mid value,0.4065258493110303,0
922,48.0,Low value,0.22910914795915216,0
8588,289.0,Mid value,0.11058433780053337,0
2518,30.0,Low value,0.66336243131527,0
574,125.0,Mid value,0.009887287168376365,0
3220,156.0,Mid value,0.3060108729731213,0
5967,70.0,Low value,0.07437861026855062,0
1183,22.0,Low value,0.25601962617510293,0
6856,65.0,Low value,0.22066973529529357,1
4530,1930.0,High value,0.9383367470416223,1
1553,2283.0,High value,0.561281322865643,0
4682,310.0,Mid value,0.010770648130779308,0
8204,1319.0,High value,0.05643224482673389,0
5221,879.0,High value,0.5523553819251482,0
1232,1244.0,High value,0.14108620583377432,0
1927,690.0,Mid value,0.03122855220901076,0
5788,209.0,Mid value,0.18628029605343357,0
6652,1134.0,High value,0.03962039934228175,0
6246,1507.0,High value,0.3940369639107361,1
5975,57.0,Low value,0.11959366255799322,0
6875,529.0,Mid value,0.857525713210684,0
4399,1091.0,High value,0.13454421503233277,0
4042,180.0,Mid value,0.2696772280747655,1
2157,77.0,Low value,0.18597419007885424,0
10133,2349.0,High value,0.9713733812649314,1
2525,534.0,Mid value,0.36870373317545857,1
8233,556.0,Mid value,0.5991544389964565,0
9483,637.0,Mid value,0.13353710068855226,0
2945,46.0,Low value,0.6254678618580752,0
10403,44.0,Low value,0.029837204526627747,0
5074,47.0,Low value,0.33576904389225193,0
10524,795.0,Mid value,0.6382184368121749,0
4690,586.0,Mid value,0.1407154005638684,0
7521,1574.0,High value,0.2111459741254811,0
7196,13.0,Low value,0.11087004445042607,0
4406,1471.0,High value,0.37663856461182743,0
9672,65.0,Low value,0.014449000420343831,0
4864,175.0,Mid value,0.14939909844511087,0
4706,40.0,Low value,0.17338875869651918,0
4070,1078.0,High value,0.9103585598952465,1
25,1115.0,High value,0.5766497577639679,0
3697,134.0,Mid value,0.2872415111188368,0
217,1540.0,High value,0.39526860712493744,0
4220,87.0,Low value,0.18503443990691998,0
5286,217.0,Mid value,0.25062722099904833,0
9559,1034.0,High value,0.02101662532781582,0
2849,1180.0,High value,0.3842018572141963,0
7787,819.0,Mid value,0.019954455595934947,0
3102,32.0,Low value,0.0676880373667123,0
5868,46.0,Low value,0.09284771836954232,0
8370,1159.0,High value,0.2965127005608314,0
9988,860.0,High value,0.027090169558160578,0
2939,1631.0,High value,0.03599525276462409,0
5529,444.0,Mid value,0.21214344376357555,0
9743,1910.0,High value,0.4393202297201046,0
5763,380.0,Mid value,0.05563645880978155,0
3478,736.0,Mid value,0.4790316250829647,1
7494,269.0,Mid value,0.8883012639991235,0
1763,2524.0,High value,0.9612922788505703,1
7250,612.0,Mid value,0.04376743353879639,0
2005,75.0,Low value,0.012943118006127245,0
10770,1045.0,High value,0.007500089194014802,0
6885,55.0,Low value,0.18780070200339186,0
2072,1064.0,High value,0.8462002263397239,1
9463,1443.0,High value,0.6336355602182117,0
6318,1366.0,High value,0.1772185095046321,0
4093,436.0,Mid value,0.22836537031010679,0
5751,38.0,Low value,0.05050808707203421,0
3340,436.0,Mid value,0.39989017645310604,1
3594,747.0,Mid value,0.2920071321395447,0
3584,1396.0,High value,0.9964249990345481,1
3643,928.0,High value,0.19252222317292808,0
851,642.0,Mid value,0.0787486344991826,0
7706,1048.0,High value,0.6439161194996318,0
3967,943.0,High value,0.10173330192970573,0
10128,907.0,High value,0.06459124879897432,0
486,1198.0,High value,0.0632702570652223,0
9,120.0,Mid value,0.6018527243355549,0
9451,1658.0,High value,0.08663022407393992,0
9264,1638.0,High value,0.23935127929655953,0
3865,73.0,Low value,0.623332191704869,1
2853,275.0,Mid value,0.04578261032057821,0
1490,854.0,High value,0.11031901562835825,0
6310,78.0,Low value,0.20052094019361197,0
10380,106.0,Low value,0.09398191724640717,0
3887,106.0,Low value,0.8662722416587073,1
4278,1923.0,High value,0.7033805594445565,1
8643,1662.0,High value,0.1713154402059973,0
1998,84.0,Low value,0.037543191525868116,0
10795,48.0,Low value,0.15975813274723735,0
11110,5.0,Low value,0.5364777746747436,0
2408,733.0,Mid value,0.6364117566377522,0
202,1234.0,High value,0.18294324125347108,0
7998,112.0,Low value,0.1674778755009488,0
830,1658.0,High value,0.9947939435029322,1
3536,55.0,Low value,0.0818421385252634,0
6050,1513.0,High value,0.33224484249306746,0
125,271.0,Mid value,0.22722298923564105,0
3463,904.0,High value,0.009334023240740227,0
2804,120.0,Mid value,0.6018527243355549,1
3745,103.0,Low value,0.10791123508369709,0
9771,269.0,Mid value,0.25249400162270436,0
451,22.0,Low value,0.05517118881252829,0
10530,1156.0,High value,0.7903810759028576,1
1079,1086.0,High value,0.5950401554195074,0
8920,1128.0,High value,0.5563650840071506,0
6678,72.0,Low value,0.09796010793275892,0
3852,964.0,High value,0.04482280671630387,0
528,1383.0,High value,0.0654244471454843,0
73,18.0,Low value,0.15271457770393904,0
5589,793.0,Mid value,0.10331788614475026,0
10212,100.0,Low value,0.27859701545633797,0
6365,80.0,Low value,0.4662582088997526,0
5636,167.0,Mid value,0.7977890240390908,1
591,677.0,Mid value,0.1558194652597252,0
2217,23.0,Low value,0.10229676468387677,0
2544,92.0,Low value,0.05174194002400645,0
7725,641.0,Mid value,0.051283658722380596,0
8091,1106.0,High value,0.34479957959348123,0
7321,1033.0,High value,0.11506361130755416,0
5462,1174.0,High value,0.14332300865469522,0
7791,25.0,Low value,0.024702976199276715,0
955,240.0,Mid value,0.5755953530502739,1
4037,20.0,Low value,0.1436938351653315,0
6642,102.0,Low value,0.4163224404235111,0
2793,1034.0,High value,0.25373073121449624,0
5424,156.0,Mid value,0.3060108729731213,0
879,458.0,Mid value,0.04370316030724748,0
9530,17.0,Low value,0.6230706535417982,0
4828,792.0,Mid value,0.21194256915465795,0
10699,92.0,Low value,0.05135373466425574,0
1497,407.0,Mid value,0.7374907613979205,0
7476,1269.0,High value,0.35123437182262357,0
4390,841.0,High value,0.008748338647333825,0
10478,633.0,Mid value,0.5834024531341896,1
1081,1019.0,High value,0.7928627497847224,0
4261,1315.0,High value,0.9823192460228702,1
9916,54.0,Low value,0.09622628392202294,0
5350,2525.0,High value,0.7039802273425598,1
8135,52.0,Low value,0.09447525714122185,0
8685,436.0,Mid value,0.39989017645310604,1
4967,268.0,Mid value,0.49406003639415436,0
2130,147.0,Mid value,0.12196709452926091,1
9298,1798.0,High value,0.32523576450375535,0
8175,137.0,Mid value,0.14704443768824527,0
6257,507.0,Mid value,0.14896905604997596,0
3790,15.0,Low value,0.06324882792314716,0
9952,1105.0,High value,0.15392599429362683,0
3503,974.0,High value,0.10237348865135061,0
5223,66.0,Low value,0.009345029619907989,0
4608,778.0,Mid value,0.09273693541492356,1
1626,49.0,Low value,0.5514126531270996,1
4764,169.0,Mid value,0.36414183530588856,1
2471,299.0,Mid value,0.03359871991899407,0
5892,221.0,Mid value,0.5163964626575288,0
2612,1682.0,High value,0.25820346585774656,0
4971,155.0,Mid value,0.5725425555846301,0
5185,892.0,High value,0.1660118982753925,0
10069,58.0,Low value,0.6258273298367504,0
2262,311.0,Mid value,0.03888089673893006,0
1131,95.0,Low value,0.07539065866609077,0
1041,424.0,Mid value,0.9345321294891185,1
24,47.0,Low value,0.009856492255649645,0
3409,339.0,Mid value,0.4814970321310158,0
7022,1410.0,High value,0.22709961137113996,0
7943,35.0,Low value,0.05396668259426792,0
5272,562.0,Mid value,0.2685022881754106,0
5453,2352.0,High value,0.8546331986441544,0
2565,1334.0,High value,0.4886718350942158,0
800,32.0,Low value,0.041566459049241555,0
11092,41.0,Low value,0.014003053831849433,0
5062,39.0,Low value,0.11260300699940043,0
8969,1141.0,High value,0.06014037679606714,0
4656,710.0,Mid value,0.948947106426998,0
4480,401.0,Mid value,0.043610181251643135,0
9971,506.0,Mid value,0.041188459768835756,0
6729,1538.0,High value,0.25565974479763676,0
1773,57.0,Low value,0.5556849495393239,0
9242,1722.0,High value,0.8757745044333913,1
1764,270.0,Mid value,0.07689941686063852,0
6215,31.0,Low value,0.1578139241810042,1
10099,882.0,High value,0.023370661454692968,0
5423,16.0,Low value,0.10172185040543026,0
940,311.0,Mid value,0.09443696881692491,0
3011,227.0,Mid value,0.050835298755352594,0
3298,1152.0,High value,0.14941899975526227,0
8286,122.0,Mid value,0.2853347302234543,0
9668,77.0,Low value,0.47041530317413377,0
5120,1289.0,High value,0.32483533998238995,0
6097,561.0,Mid value,0.5332620915843399,0
7019,211.0,Mid value,0.13702427939604012,0
7408,233.0,Mid value,0.22665766453175173,0
8041,1092.0,High value,0.6881661352163825,0
252,601.0,Mid value,0.8306987617135544,0
9986,54.0,Low value,0.2208425637253432,1
3276,78.0,Low value,0.03426155447192592,0
3859,1095.0,High value,0.02481409292399784,0
3570,244.0,Mid value,0.053449564795650065,0
3783,116.0,Low value,0.05530585973245725,0
10207,15.0,Low value,0.157912161723666,0
10906,425.0,Mid value,0.13931093204259487,0
3427,734.0,Mid value,0.6728372394726173,0
5209,638.0,Mid value,0.3773165570470591,0
10711,894.0,High value,0.054095041373379685,0
10785,41.0,Low value,0.05483844343064421,0
2814,31.0,Low value,0.31665845191699754,0
6866,34.0,Low value,0.019588514967515375,0
1665,1750.0,High value,0.978187086468251,1
6575,612.0,Mid value,0.3692854364699681,0
3829,29.0,Low value,0.0035526809603269338,0
3091,823.0,Mid value,0.01764452523664791,0
10141,20.0,Low value,0.8389038116091975,0
5177,396.0,Mid value,0.03628650026796424,0
7005,813.0,Mid value,0.044046715131256506,0
6409,1179.0,High value,0.7948990520913218,1
7485,138.0,Mid value,0.08776366058952359,0
8079,55.0,Low value,0.012588839682481139,0
8395,1511.0,High value,0.5286005078653186,1
10352,117.0,Mid value,0.9255249812285358,1
4931,1730.0,High value,0.9793316978660398,0
13,32.0,Low value,0.24889329173246408,0
1834,67.0,Low value,0.0454930452352691,0
2285,335.0,Mid value,0.42699329176615214,0
2295,825.0,Mid value,0.004672127218153297,0
1378,694.0,Mid value,0.21746781190456813,0
2781,1792.0,High value,0.8397460804730429,1
1165,496.0,Mid value,0.4568391274860034,0
1404,231.0,Mid value,0.069100078918614,0
6457,902.0,High value,0.004078583172570069,0
2639,68.0,Low value,0.21460447970556457,0
8299,71.0,Low value,0.6188673794500495,0
6437,76.0,Low value,0.0836784781661835,0
6912,772.0,Mid value,0.014997035398727545,0
7327,47.0,Low value,0.030467734447246174,0
5299,1586.0,High value,0.03317779599821096,0
4127,1529.0,High value,0.24436379061496274,1
8143,265.0,Mid value,0.9730632839990163,1
1964,1603.0,High value,0.1434978552059738,0
3690,2091.0,High value,0.905356963709598,1
3433,981.0,High value,0.5698640924068924,0
3389,1533.0,High value,0.09001914763321264,0
4712,82.0,Low value,0.555916891534588,0
1170,244.0,Mid value,0.27239317547952946,0
6347,36.0,Low value,0.24884305926724568,0
4065,404.0,Mid value,0.47790732045793,0
8230,71.0,Low value,0.08188395815718512,0
1215,1572.0,High value,0.5827593206990147,0
5939,122.0,Mid value,0.01717548272809908,0
2156,41.0,Low value,0.49614660855147547,0
7788,10.0,Low value,0.028695689698883208,0
10323,304.0,Mid value,0.012815053607539203,0
7947,37.0,Low value,0.004612146374032819,0
1891,1754.0,High value,0.979575907680468,1
2570,815.0,Mid value,0.8057077986251916,1
9256,1001.0,High value,0.4863141122779487,0
295,1157.0,High value,0.07989471799619535,0
7397,688.0,Mid value,0.1259419670509242,0
6349,1319.0,High value,0.4956626746514055,0
10790,21.0,Low value,0.4713071101452475,0
10398,31.0,Low value,0.31508244547226344,0
2431,67.0,Low value,0.35081415361869506,0
550,708.0,Mid value,0.0067396316100046495,0
1890,25.0,Low value,0.06390414333010468,0
10742,746.0,Mid value,0.6543661354976092,0
10356,32.0,Low value,0.8999052232646441,0
4676,1695.0,High value,0.036970906984392246,0
8852,1080.0,High value,0.08339222946772012,0
3565,72.0,Low value,0.029291831264655375,0
5294,57.0,Low value,0.16010244089186154,0
1958,660.0,Mid value,0.010441329553423445,0
7349,103.0,Low value,0.5565345979223958,1
8799,153.0,Mid value,0.4505009856060888,0
1351,1220.0,High value,0.5757850268671024,0
1045,279.0,Mid value,0.313457231682732,0
7732,745.0,Mid value,0.00384964168583597,0
8070,264.0,Mid value,0.008783360933149539,0
477,2157.0,High value,0.9679370855432242,1
7832,1526.0,High value,0.960227483299494,1
2202,69.0,Low value,0.01663496264578586,0
7396,1597.0,High value,0.24634500274260906,0
4055,64.0,Low value,0.04731601418996979,0
10340,497.0,Mid value,0.25358476796189167,0
10091,1067.0,High value,0.14756367650572969,0
7629,31.0,Low value,0.03196201579175232,0
10640,211.0,Mid value,0.051958983015385554,0
3498,877.0,High value,0.9043848817780565,1
6742,11.0,Low value,0.10886628879203901,0
1172,2034.0,High value,0.9360727681972691,1
569,1991.0,High value,0.991261106880742,1
4686,1686.0,High value,0.3690235349425237,0
1381,324.0,Mid value,0.5192352340866666,1
2634,69.0,Low value,0.3449090219727852,1
10905,252.0,Mid value,0.5248765874253224,1
1744,54.0,Low value,0.19088926243157203,0
1000,964.0,High value,0.04482280671630387,0
3828,1327.0,High value,0.02579719053305055,0
8605,68.0,Low value,0.07599787145480956,0
10304,60.0,Low value,0.33573682761062884,0
4351,55.0,Low value,0.3689472067520822,0
10129,1456.0,High value,0.08629587073122243,0
2499,563.0,Mid value,0.0630788026363359,0
10092,1504.0,High value,0.7677553441587986,0
7500,564.0,Mid value,0.05421525094566373,0
5796,1125.0,High value,0.03506765899913196,0
10556,358.0,Mid value,0.07720398697710268,0
1064,42.0,Low value,0.22144601725845142,0
48,184.0,Mid value,0.024713460922677042,0
7610,460.0,Mid value,0.3443987663107218,0
263,145.0,Mid value,0.6411652775212626,1
10814,1376.0,High value,0.2844474523086759,1
9710,792.0,Mid value,0.3679629655625751,0
9292,1382.0,High value,0.3909753720783077,0
10250,28.0,Low value,0.30002870839433443,0
7881,1033.0,High value,0.06277284186727627,0
5847,882.0,High value,0.026965651805022577,0
737,2231.0,High value,0.9958839689993815,0
3571,1101.0,High value,0.8724644076563255,1
7807,369.0,Mid value,0.5859807033695208,0
3878,48.0,Low value,0.24430936181000196,0
5092,467.0,Mid value,0.8289979543633511,1
2154,44.0,Low value,0.5947837689987555,0
5394,38.0,Low value,0.22412176139851214,0
3798,81.0,Low value,0.027606795974278144,0
3524,167.0,Mid value,0.7574830426609984,1
5247,45.0,Low value,0.026506920189668652,0
5883,664.0,Mid value,0.04230744034070491,0
2118,622.0,Mid value,0.01428381661995427,0
8812,48.0,Low value,0.3457347627504173,0
6616,461.0,Mid value,0.01731050540727248,0
2797,1073.0,High value,0.09409018068834998,0
4328,55.0,Low value,0.024937117347532952,0
9167,976.0,High value,0.017461146206535317,0
10560,20.0,Low value,0.19889722951573954,0
2631,1149.0,High value,0.46150886346502673,0
8312,43.0,Low value,0.009127032292718284,0
5534,224.0,Mid value,0.5138780715690966,0
5093,101.0,Low value,0.9291648616864004,1
7592,209.0,Mid value,0.1960657405461087,0
8895,968.0,High value,0.21375651856656075,0
8584,1165.0,High value,0.2552170867464805,0
2694,24.0,Low value,0.030317844213992792,0
8910,252.0,Mid value,0.5248765874253224,1
7433,165.0,Mid value,0.388204359233735,0
164,269.0,Mid value,0.6616601504607602,0
10477,102.0,Low value,0.4401306829950844,0
2681,461.0,Mid value,0.05303490598607049,0
5150,47.0,Low value,0.20461774250454062,0
5283,144.0,Mid value,0.09070138726461704,0
9645,1338.0,High value,0.11158057668121392,0
10678,917.0,High value,0.0043804345353591805,0
7261,318.0,Mid value,0.5926894476927443,1
9648,253.0,Mid value,0.8194216078466598,0
2870,502.0,Mid value,0.7232310237014031,0
8008,119.0,Mid value,0.026677170976914716,0
1513,1250.0,High value,0.100974882158599,0
6173,969.0,High value,0.013180644368575327,0
1419,76.0,Low value,0.2426624768394096,0
9150,62.0,Low value,0.20712165897160234,0
7960,1382.0,High value,0.02710700920755969,0
1250,84.0,Low value,0.037543191525868116,0
9905,255.0,Mid value,0.30966738578163583,0
10691,43.0,Low value,0.13228866313823384,0
7002,398.0,Mid value,0.13259879774852062,0
2952,76.0,Low value,0.03953013835615215,0
8439,902.0,High value,0.028583165215973386,0
762,823.0,Mid value,0.01764452523664791,0
2831,1179.0,High value,0.0014765460911381665,0
6977,1921.0,High value,0.12050640981910848,0
6289,185.0,Mid value,0.03508302338231655,0
4168,433.0,Mid value,0.5045558178860496,1
8397,34.0,Low value,0.08053153514596628,0
9284,907.0,High value,0.06459124879897432,0
6237,416.0,Mid value,0.30786542863746785,0
3130,44.0,Low value,0.07150360263011547,0
1619,1588.0,High value,0.33322345699917877,1
1990,1797.0,High value,0.9182630432241654,0
5513,40.0,Low value,0.2709590034508146,0
269,1143.0,High value,0.6528028825177608,0
8093,914.0,High value,0.09191160225330867,0
10513,1502.0,High value,0.6888554223599773,0
10177,1338.0,High value,0.6536291389392589,0
2549,27.0,Low value,0.0645010122954039,0
5782,763.0,Mid value,0.20960072271156796,0
10057,1331.0,High value,0.23308023224764715,1
10307,525.0,Mid value,0.009122497255673072,0
8566,9.0,Low value,0.13185504232675668,0
2415,953.0,High value,0.028798835433042316,0
5684,68.0,Low value,0.3613609379002674,0
8334,131.0,Mid value,0.2987570655176909,0
9166,882.0,High value,0.010476050695830613,0
1440,1149.0,High value,0.19346215197598038,0
78,37.0,Low value,0.0969248774750548,0
5441,388.0,Mid value,0.05112155164627174,0
5302,1428.0,High value,0.789554411804843,1
4687,1633.0,High value,0.08303274408107848,0
1087,173.0,Mid value,0.4221791007188455,1
6859,99.0,Low value,0.3849696335435356,0
9860,215.0,Mid value,0.4003231102233563,0
7129,929.0,High value,0.059588951292740125,0
5866,219.0,Mid value,0.044674727387219504,0
10521,174.0,Mid value,0.2437604984009682,1
7393,92.0,Low value,0.5092062935648669,0
7849,1052.0,High value,0.17227247881816865,0
332,275.0,Mid value,0.28192204704947355,0
9847,587.0,Mid value,0.5849532938289211,0
531,1662.0,High value,0.8678308177312394,1
9576,159.0,Mid value,0.2649368419791776,0
6906,1024.0,High value,0.9894023275045815,1
7419,35.0,Low value,0.023144243654840767,0
3170,1042.0,High value,0.0582504672048268,0
8527,395.0,Mid value,0.08137538401679979,0
7872,557.0,Mid value,0.9992656787481731,1
9931,9.0,Low value,0.7026107195047202,0
10595,69.0,Low value,0.5227482289215329,0
4609,486.0,Mid value,0.215523569183062,0
5010,34.0,Low value,0.06194104311420579,0
4427,1365.0,High value,0.9445305315778303,1
11148,13.0,Low value,0.045272804479364805,0
1168,1401.0,High value,0.37590100685985556,0
9595,1574.0,High value,0.8988741602019137,1
10163,1323.0,High value,0.7772883244941318,1
2886,1217.0,High value,0.7429725536522949,0
6710,103.0,Low value,0.17955017767862191,0
5316,84.0,Low value,0.06896536559510669,0
9029,1536.0,High value,0.13093896996558352,0
521,581.0,Mid value,0.26341973378722505,0
1459,928.0,High value,0.7061822644044965,0
10241,14.0,Low value,0.5422237778439838,0
1630,424.0,Mid value,0.059068899535471744,0
3254,960.0,High value,0.05992476386618415,0
9064,1555.0,High value,0.9632993677926416,1
3678,656.0,Mid value,0.9765671570216713,1
4227,55.0,Low value,0.03719896447478685,0
9467,20.0,Low value,0.05766841340100542,0
8486,367.0,Mid value,0.6908570132221121,0
2186,2257.0,High value,0.9718282858239982,1
3286,42.0,Low value,0.08917638312704039,0
8602,1049.0,High value,0.01994639569825598,0
3722,48.0,Low value,0.02612970190723944,0
6715,685.0,Mid value,0.6819270715532756,0
4796,39.0,Low value,0.0209340833323735,0
9612,43.0,Low value,0.5498209699919152,0
3766,835.0,High value,0.9260834822320018,1
1399,1515.0,High value,0.2057539845077622,0
1570,1039.0,High value,0.37407590650560074,0
3426,1596.0,High value,0.02147912170642792,0
3074,1828.0,High value,0.892740178493702,1
8341,34.0,Low value,0.47478797912457626,1
5180,149.0,Mid value,0.10230698853615425,0
6461,946.0,High value,0.15867920046197936,0
7679,28.0,Low value,0.28970181679784296,0
10702,450.0,Mid value,0.2700631189932441,0
7505,46.0,Low value,0.17545284112070478,0
5113,1702.0,High value,0.8430208130736719,1
10858,820.0,Mid value,0.11739304370489233,0
2961,382.0,Mid value,0.3091332319973264,0
2747,2126.0,High value,0.8017960213404038,0
3010,2069.0,High value,0.7004227928845697,0
5790,72.0,Low value,0.1714532086566948,0
6892,732.0,Mid value,0.9066330111000575,0
1743,801.0,Mid value,0.02966321381876768,0
3578,236.0,Mid value,0.13903425757070303,0
8462,80.0,Low value,0.48856206659426366,0
5558,1685.0,High value,0.6071340630817048,0
4619,277.0,Mid value,0.9132865330476334,0
8780,507.0,Mid value,0.03311032651006211,0
10789,68.0,Low value,0.6086396111720996,0
10779,49.0,Low value,0.4483639979623177,0
5896,397.0,Mid value,0.01588868074726999,0
2337,39.0,Low value,0.08238985586753095,0
10951,306.0,Mid value,0.11069796433413448,0
544,976.0,High value,0.22639927442057983,0
17,1028.0,High value,0.11314827413276654,0
10680,70.0,Low value,0.017544706223993723,0
3265,46.0,Low value,0.43452830935977876,0
5623,51.0,Low value,0.11051131620178695,0
5832,1263.0,High value,0.006746198578763004,0
5544,1490.0,High value,0.9659296723995523,0
6417,1564.0,High value,0.05598078490770428,0
